rid,Affiliation,Predictibility,Competence,Control,Self-image,Survival,Physical comfort,Morality,Distress tolerance,No Idea
63,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
138.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
104.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,x
82.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
157.0,NA,NA,X,NA,X,NA,NA,NA,NA,NA
152.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
108.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
97,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
48.0,NA,NA,X,NA,X,NA,NA,NA,NA,NA
57,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
69.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
91.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
136.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
100,NA,NA,NA,X,NA,NA,X,NA,NA,NA
131.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,X,NA,NA,NA,X,NA,NA,NA,NA,NA
90.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
33.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
35.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
135.0,NA,NA,X,NA,NA,NA,NA,NA,X,NA
20.0,NA,NA,X,X,NA,NA,NA,NA,NA,NA
113.0,NA,NA,NA,X,NA,NA,NA,NA,X,NA
6,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
18.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
93.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
103.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
96.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
72,NA,NA,NA,NA,NA,NA,X,NA,X,NA
77.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
154.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
29.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
30.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
102.0,NA,NA,X,X,NA,NA,NA,NA,NA,NA
51.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
73.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
14.0,NA,NA,X,X,NA,NA,NA,NA,NA,NA
46.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
109.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
49.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
78.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
151.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.0,NA,X,NA,X,NA,NA,NA,NA,NA,NA
47.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
67.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
84.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
121.0,NA,NA,X,X,NA,NA,NA,NA,NA,NA
65,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
58.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
123.0,NA,X,NA,NA,NA,NA,NA,NA,NA,NA
44.0,X,NA,X,NA,NA,NA,NA,NA,NA,NA
134.0,NA,X,X,NA,NA,NA,NA,NA,NA,NA
59.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
71.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
150.0,NA,NA,NA,NA,NA,NA,X,NA,X,NA
142.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
88,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
55.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
116.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
132.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
74.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
9.0,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
27,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
64,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,NA,NA,NA,NA,X,NA,NA,X,NA,NA
52.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
106.0,NA,NA,NA,X,X,NA,NA,NA,NA,NA
153.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
89.0,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
75.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
155.0,NA,X,NA,X,NA,NA,NA,NA,NA,NA
26.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
117.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
50,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
81.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
145.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
19.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
