rid,Affiliation,Predictibility,Competence,Control,Self-image,Survival,Physical comfort,Morality,Distress tolerance,No Idea
rid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,X,NA,NA,NA,X,NA,NA,NA,NA,NA
12.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
152.0,NA,NA,NA,X,NA,X,NA,NA,NA,NA
80.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
35.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
138.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
79.0,X,NA,NA,X,NA,NA,NA,NA,NA,NA
150.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,NA,X,NA,X,NA,NA,NA,NA,NA
66.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
1,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.0,NA,X,NA,X,NA,NA,NA,NA,NA,NA
21.0,X,NA,X,NA,NA,NA,NA,NA,NA,NA
68.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
144,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
7,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
120.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
57.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
8.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
44.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,X,NA,X,NA,NA,NA,NA,NA,NA
82.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
143.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
164.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
16.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
65,X,NA,NA,NA,X,NA,NA,NA,NA,NA
37.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
33.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
116.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
158.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
40.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
126.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
106.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
112.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
96.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
83.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
119.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
151.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
27.0,NA,NA,X,NA,X,NA,NA,NA,NA,NA
43.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
41.0,X,NA,X,NA,NA,NA,NA,NA,NA,NA
4.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
161.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
78.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
95.0,NA,X,NA,NA,NA,NA,NA,NA,NA,NA
166.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
128.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
100.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
73.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
154.0,NA,NA,NA,NA,NA,NA,NA,NA,X,NA
28.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
137,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
99.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
62.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
123.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
149.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
64.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
71,NA,NA,NA,NA,NA,NA,NA,X,NA,NA
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
61,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
162.0,NA,NA,NA,NA,NA,X,NA,X,NA,NA
59.0,X,NA,NA,NA,NA,X,NA,NA,NA,NA
159.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
36.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
26.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
132.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
155.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
5.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.0,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
171.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
156.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
11.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
142.0,NA,NA,X,NA,X,NA,NA,NA,NA,NA
145.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
42.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
124.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
77.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
19,NA,NA,X,NA,X,NA,NA,NA,NA,NA
67.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
127,X,NA,X,NA,NA,NA,NA,NA,NA,NA
134.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,NA,NA,NA,NA,NA,X,X,NA,NA,NA
129.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
131.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
104.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
54,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
34.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
157,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
105.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
147.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
48.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
88,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
153.0,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
168.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
160.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
135,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
163,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
94.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
117.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
90.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
31.0,NA,NA,X,NA,NA,NA,NA,NA,NA,NA
98.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
17,X,NA,NA,NA,X,NA,NA,NA,NA,NA
10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
51.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
121.0,NA,X,NA,NA,NA,X,NA,NA,NA,NA
18.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
49.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
45.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
91.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
122.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
29.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
38,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
13.0,NA,NA,NA,NA,NA,NA,NA,X,NA,NA
114.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
169.0,NA,NA,NA,NA,NA,X,X,NA,NA,NA
102.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
2.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
84.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
85.0,X,NA,X,NA,NA,NA,NA,NA,NA,NA
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
170.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
86,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
56.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
39.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
72.0,X,NA,NA,NA,NA,X,NA,NA,NA,NA
103.0,NA,NA,NA,X,NA,NA,NA,NA,NA,NA
69.0,X,NA,X,NA,NA,NA,NA,NA,NA,NA
148,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
53.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
110.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
74.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
139.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
93.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
140.0,X,NA,NA,NA,X,NA,NA,NA,NA,NA
47.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
109.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
52.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
165.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
87.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
50.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
146.0,NA,NA,NA,NA,NA,NA,NA,X,NA,NA
46.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
20.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
81.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
75.0,X,NA,NA,NA,NA,NA,X,NA,NA,NA
60.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
97.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
108.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
63.0,NA,NA,NA,NA,NA,NA,X,NA,NA,NA
32.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
125.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
22.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X
55.0,NA,NA,NA,NA,X,NA,NA,NA,NA,NA
107.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
76.0,NA,X,NA,NA,NA,NA,NA,NA,NA,NA
111.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
89.0,NA,NA,NA,NA,NA,X,NA,NA,NA,NA
6.0,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
