"id","wave","is_real","type","experiment","rid","Affiliation","Predictibility","Competence","Control","Self-image","Survival","Physical comfort","Morality","Distress tolerance","No Idea","Comments"
"5d542c3a5af5900019bc80c4",1,1,"core","wet",1,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,NA
"5d542c3a5af5900019bc80c4",1,1,"surface","wet",2,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5e459f61418f610891628564",1,1,"core","wet",3,"x",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"5e459f61418f610891628564",1,1,"surface","wet",4,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5f0f6ef654ae12126762bd4e",1,1,"core","wet",5,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5f0f6ef654ae12126762bd4e",1,1,"surface","wet",6,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6141f7605cb3feed72dad9aa",1,1,"core","wet",7,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6141f7605cb3feed72dad9aa",1,1,"surface","wet",8,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d39c859babfbf00185c09ac",1,3,"core","wet",9,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d39c859babfbf00185c09ac",1,3,"surface","wet",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"58fa36995214e3000193281c",1,3,"core","wet",11,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"58fa36995214e3000193281c",1,3,"surface","wet",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"6173a7aa2d3f11e56d9f96f2",1,1,"core","wet",13,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA
"6173a7aa2d3f11e56d9f96f2",1,1,"surface","wet",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5e54367e80cd0944205b27f9",1,3,"core","wet",15,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA
"5e54367e80cd0944205b27f9",1,3,"surface","wet",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"60c895916a11e61bbd45d845",1,1,"core","wet",17,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"60c895916a11e61bbd45d845",1,1,"surface","wet",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"6303dd61dc15d0245f90767b",1,1,"core","wet",19,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"6303dd61dc15d0245f90767b",1,1,"surface","wet",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5ac3c4470527ba0001c20712",1,1,"core","wet",21,"X",NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"5ac3c4470527ba0001c20712",1,1,"surface","wet",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"61bb381140db417c1a138ba3",1,1,"core","wet",23,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA
"61bb381140db417c1a138ba3",1,1,"surface","wet",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"567f59e0d18c640011e7ac0b",1,1,"core","wet",25,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA
"567f59e0d18c640011e7ac0b",1,1,"surface","wet",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5d50692435e3af0001f05a15",1,1,"core","wet",27,NA,NA,"X",NA,"X",NA,NA,NA,NA,NA,NA
"5d50692435e3af0001f05a15",1,1,"surface","wet",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5c8c2e09b828c80018deaced",1,1,"core","wet",29,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA
"5c8c2e09b828c80018deaced",1,1,"surface","wet",30,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA
"571b60465d40840012c3fd40",1,1,"core","wet",31,NA,"X","X",NA,NA,NA,NA,NA,NA,NA,NA
"571b60465d40840012c3fd40",1,1,"surface","wet",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"634d7250a9dbe47b2b1d110f",1,1,"core","wet",33,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"634d7250a9dbe47b2b1d110f",1,1,"surface","wet",34,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"62e16e79326aa8ba7e6edeaf",1,1,"core","wet",35,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"62e16e79326aa8ba7e6edeaf",1,1,"surface","wet",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5cf91e3f1756e60017a30568",1,1,"core","wet",37,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5cf91e3f1756e60017a30568",1,1,"surface","wet",38,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA
"5f216415e32db6041022a27b",1,1,"core","wet",39,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5f216415e32db6041022a27b",1,1,"surface","wet",40,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"5e185c397eeb87000d989683",1,1,"core","wet",41,"X",NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"5e185c397eeb87000d989683",1,1,"surface","wet",42,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6061ef11da123a1d9e55c6c8",1,1,"core","wet",43,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"6061ef11da123a1d9e55c6c8",1,1,"surface","wet",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5996f68a9039240001432124",1,1,"core","wet",45,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5996f68a9039240001432124",1,1,"surface","wet",46,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"63e6216da8150c9650c579c4",1,1,"core","wet",47,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63e6216da8150c9650c579c4",1,1,"surface","wet",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5a5f945176d1c60001ab7e30",1,1,"core","wet",49,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5a5f945176d1c60001ab7e30",1,1,"surface","wet",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5da2f9f17809b60014fc839a",1,1,"core","wet",51,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5da2f9f17809b60014fc839a",1,1,"surface","wet",52,"X",NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"5d4551340196ac0001b914a5",1,3,"core","wet",53,"x",NA,NA,NA,"x",NA,NA,NA,NA,NA,NA
"5d4551340196ac0001b914a5",1,3,"surface","wet",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5d651665cad1a9001839839d",1,1,"core","wet",55,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"5d651665cad1a9001839839d",1,1,"surface","wet",56,NA,NA,NA,NA,"x",NA,NA,NA,NA,NA,NA
"5979d62b1fc28a000191759a",1,1,"core","wet",57,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5979d62b1fc28a000191759a",1,1,"surface","wet",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"595e4bef84f571000111ca04",1,3,"core","wet",59,"X",NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"595e4bef84f571000111ca04",1,3,"surface","wet",60,"X",NA,NA,NA,NA,NA,NA,NA,"X",NA,NA
"5ee531ca5f4c6f0be142ded4",1,1,"core","wet",61,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ee531ca5f4c6f0be142ded4",1,1,"surface","wet",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"629e1ece4f4735be708aa604",1,1,"core","wet",63,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA
"629e1ece4f4735be708aa604",1,1,"surface","wet",64,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA
"5b4e147ad4c93b00019c9e01",1,1,"core","wet",65,NA,NA,NA,NA,"x",NA,NA,NA,NA,NA,NA
"5b4e147ad4c93b00019c9e01",1,1,"surface","wet",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5f1419bee764c61e136008ed",1,3,"core","wet",67,NA,NA,NA,"X",NA,"X",NA,NA,NA,NA,NA
"5f1419bee764c61e136008ed",1,3,"surface","wet",68,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"571c92b2e1d2ec0009a6872b",1,1,"core","wet",69,"x",NA,"x",NA,NA,NA,NA,NA,NA,NA,NA
"571c92b2e1d2ec0009a6872b",1,1,"surface","wet",70,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA
"63cee98c7cce75401646795a",1,1,"core","wet",71,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA
"63cee98c7cce75401646795a",1,1,"surface","wet",72,"x",NA,NA,NA,NA,"x",NA,NA,NA,NA,NA
"5e8d96efe32229018dec69dd",1,1,"core","wet",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5e8d96efe32229018dec69dd",1,1,"surface","wet",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5e950a4aef32a3375999451e",1,2,"core","wet",75,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA
"5e950a4aef32a3375999451e",1,2,"surface","wet",76,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56b27fed0ecc1f0005f70a92",1,3,"core","wet",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"56b27fed0ecc1f0005f70a92",1,3,"surface","wet",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"602bfa29e999ac4189b02d93",1,1,"core","wet",79,"X",NA,NA,"X",NA,NA,NA,NA,NA,NA,NA
"602bfa29e999ac4189b02d93",1,1,"surface","wet",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5c4207e8f35ed30001a737d7",1,3,"core","wet",81,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c4207e8f35ed30001a737d7",1,3,"surface","wet",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"62cc7b2c3512b11e3621b7ee",1,1,"core","wet",83,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62cc7b2c3512b11e3621b7ee",1,1,"surface","wet",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5fc3d6b6a0603a2b9d8d4925",1,1,"core","wet",85,"x",NA,"x",NA,NA,NA,NA,NA,NA,NA,NA
"5fc3d6b6a0603a2b9d8d4925",1,1,"surface","wet",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"637f7c23658dbd7bcdd9e193",1,1,"core","wet",87,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637f7c23658dbd7bcdd9e193",1,1,"surface","wet",88,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"5967e9a831394d0001abdb3f",1,1,"core","wet",89,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5967e9a831394d0001abdb3f",1,1,"surface","wet",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5eea9efc609f0d1ad38199bd",1,1,"core","wet",91,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5eea9efc609f0d1ad38199bd",1,1,"surface","wet",92,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5997e57d6b939900012da0e2",1,1,"core","wet",93,NA,NA,NA,NA,NA,"x",NA,NA,NA,NA,NA
"5997e57d6b939900012da0e2",1,1,"surface","wet",94,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA
"600f43c41b55c5112ac7fd7d",1,1,"core","wet",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"600f43c41b55c5112ac7fd7d",1,1,"surface","wet",96,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"63d7d2f7e8f7e6853d1dcd67",1,1,"core","wet",97,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63d7d2f7e8f7e6853d1dcd67",1,1,"surface","wet",98,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"588a4cbb670d6600012bd509",1,1,"core","wet",99,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588a4cbb670d6600012bd509",1,1,"surface","wet",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5cfd555a50597d0016e8f2e0",1,1,"core","wet",101,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5cfd555a50597d0016e8f2e0",1,1,"surface","wet",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5c61c1f594ff070001830a99",1,1,"core","wet",103,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA
"5c61c1f594ff070001830a99",1,1,"surface","wet",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"6005da505dafb45c7b9f4982",1,1,"core","wet",105,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"6005da505dafb45c7b9f4982",1,1,"surface","wet",106,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA
"5d32005bc117ec0001d1f83c",1,1,"core","wet",107,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d32005bc117ec0001d1f83c",1,1,"surface","wet",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5c7fb04093cdce00160adf49",1,1,"core","wet",109,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c7fb04093cdce00160adf49",1,1,"surface","wet",110,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5b0c6579d282ff00015b8c7f",1,1,"core","wet",111,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5b0c6579d282ff00015b8c7f",1,1,"surface","wet",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"630d1aea50e36df79c80f34f",1,1,"core","wet",113,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"630d1aea50e36df79c80f34f",1,1,"surface","wet",114,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5ea03f29271c1b0124707b36",1,NA,"surface","wet",115,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"58bc46e24cdfd90001778235",1,NA,"surface","wet",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5f4e0155cf03293db269f873",1,3,"core","wet",117,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5f4e0155cf03293db269f873",1,3,"surface","wet",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"60a2be69eb4d3bcbff354d5d",1,1,"core","wet",119,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"60a2be69eb4d3bcbff354d5d",1,1,"surface","wet",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5ea9104773b05237212085a2",1,1,"core","wet",121,NA,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA
"5ea9104773b05237212085a2",1,1,"surface","wet",122,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5a00e6da120fb300019480b3",1,1,"core","wet",123,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5a00e6da120fb300019480b3",1,1,"surface","wet",124,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"611137facfa9be41762fbedc",1,1,"core","wet",125,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"611137facfa9be41762fbedc",1,1,"surface","wet",126,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA
"583c7c44164cd30001c345d6",1,1,"core","wet",127,"X",NA,"X",NA,NA,NA,NA,NA,NA,NA,NA
"583c7c44164cd30001c345d6",1,1,"surface","wet",128,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62d13e52521b5aba46b2d532",1,NA,"surface","wet",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5775874455fb780001d7f1d5",1,3,"core","wet",130,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"5775874455fb780001d7f1d5",1,3,"surface","wet",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5ea0631f1b0f64012fefc637",1,3,"core","wet",132,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5ea0631f1b0f64012fefc637",1,3,"surface","wet",133,NA,NA,NA,NA,NA,"x",NA,NA,NA,NA,NA
"594a8e2eeaa18e000163f6cd",1,1,"core","wet",134,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594a8e2eeaa18e000163f6cd",1,1,"surface","wet",135,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"59d418c3b37d52000122ece0",1,1,"core","wet",136,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"59d418c3b37d52000122ece0",1,1,"surface","wet",137,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"60accd3d6f3f272083a2f14f",1,1,"core","wet",138,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60accd3d6f3f272083a2f14f",1,1,"surface","wet",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"5e417093c3444f000ac9cb1e",1,1,"core","wet",140,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e417093c3444f000ac9cb1e",1,1,"surface","wet",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"60c279923600906295f5c93b",1,1,"core","wet",142,NA,NA,"X",NA,"X",NA,NA,NA,NA,NA,NA
"60c279923600906295f5c93b",1,1,"surface","wet",143,NA,NA,"x",NA,NA,NA,NA,NA,NA,NA,NA
"55c09e19fdf99b16c1fa925d",1,1,"core","wet",144,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55c09e19fdf99b16c1fa925d",1,1,"surface","wet",145,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"60e18c89acd5fb822f5291db",1,1,"core","wet",146,NA,NA,NA,NA,NA,"x",NA,"x",NA,NA,NA
"60e18c89acd5fb822f5291db",1,1,"surface","wet",147,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"63b72f35b337507ff1b69f00",1,1,"core","wet",148,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63b72f35b337507ff1b69f00",1,1,"surface","wet",149,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5e18c73f5b1c59195a6ed828",1,1,"core","wet",150,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e18c73f5b1c59195a6ed828",1,1,"surface","wet",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5e282e43266894a3e79a6eaa",1,1,"core","wet",152,NA,NA,NA,"X",NA,"X",NA,NA,NA,NA,NA
"5e282e43266894a3e79a6eaa",1,1,"surface","wet",153,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA
"5fbcf7f7ab1d320008701750",1,2,"core","wet",154,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA
"5fbcf7f7ab1d320008701750",1,2,"surface","wet",155,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA
"5fb84b5d91e23c547837f31d",1,3,"core","wet",156,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5fb84b5d91e23c547837f31d",1,3,"surface","wet",157,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"6080184d05448481c709be1f",1,1,"core","wet",158,NA,NA,NA,NA,NA,"x",NA,NA,NA,NA,NA
"6080184d05448481c709be1f",1,1,"surface","wet",159,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"5d190e1c686b190018ea4d86",1,1,"core","wet",160,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"5d190e1c686b190018ea4d86",1,1,"surface","wet",161,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"6092dea4efd6d61350f0fdbf",1,1,"core","wet",162,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA
"6092dea4efd6d61350f0fdbf",1,1,"surface","wet",163,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
"601bd7b6f176775ca8d0cd76",1,1,"core","wet",164,NA,NA,NA,"x",NA,NA,NA,NA,NA,NA,NA
"601bd7b6f176775ca8d0cd76",1,1,"surface","wet",165,NA,NA,NA,NA,NA,NA,NA,NA,NA,"x",NA
"6066d08253019ea549b1dd37",1,1,"core","wet",166,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"6066d08253019ea549b1dd37",1,1,"surface","wet",167,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60a9455edf704176d918fbaa",1,1,"core","wet",168,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60a9455edf704176d918fbaa",1,1,"surface","wet",169,NA,NA,NA,NA,NA,NA,"x",NA,NA,NA,NA
"59e52174e75b450001a69189",1,1,"core","wet",170,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA
"59e52174e75b450001a69189",1,1,"surface","wet",171,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA
